#
# entries from the original table that are not well defined

#
# Tabellenstruktur für Tabelle `static_airports_bad`
#

CREATE TABLE static_airports_bad (
  uid int(11) unsigned NOT NULL auto_increment,
  pid int(11) unsigned NOT NULL default '0',
  ap_country_iso_2 char(2) NOT NULL default '',
  ap_country_iso_3 char(3) NOT NULL default '',
  ap_country_iso_nr int(11) unsigned NOT NULL default '0',
  ap_code char(3) NOT NULL default '',
  ap_latitude double NOT NULL default '0',
  ap_longitude double NOT NULL default '0',
  ap_short_name_en varchar(45) NOT NULL default '',
  ap_long_name_en varchar(127) NOT NULL default '',
  UNIQUE KEY uid (uid),
  KEY ap_code (ap_code)
) TYPE=MyISAM;

#
# Daten für Tabelle `static_airports_bad`
#

INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (53, 0, 'CO', 'COL', 170, 'ACL', '4.75', '-73', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (69, 0, 'NA', 'NAM', 516, 'ADI', '-22.4', '15', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (99, 0, 'ZA', 'ZAF', 710, 'AFD', '-33.583333333333', '26.883333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (298, 0, 'BR', 'BRA', 76, 'APQ', '-9.75', '-36.65', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (319, 0, 'PR', 'PRI', 630, 'ARE', '18.45', '-66.666666666667', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (385, 0, 'KZ', 'KAZ', 398, 'ATX', '51.883333333333', '68.4', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (414, 0, 'MN', 'MNG', 496, 'AVK', '46.266666666667', '102.78333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (472, 0, 'MX', 'MEX', 484, 'AZP', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (475, 0, 'AO', 'AGO', 24, 'AZZ', '-7.8833333333333', '13.15', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (544, 0, 'RU', 'RUS', 643, 'BCX', '53.933333333333', '58.333333333333', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (661, 0, 'PK', 'PAK', 586, 'BHW', '0', '0', '', '');
INSERT INTO static_airports_bad (uid, pid, ap_country_iso_2, ap_country_iso_3, ap_country_iso_nr, ap_code, ap_latitude, ap_longitude, ap_short_name_en, ap_long_name_en) VALUES (673, 0, 'PG', 'PNG', 598, 'BIJ', '-5.5833333333333', '146.35', '', '');
